T [K],(k/t)_xx [W/m.K.ps],(k/t)_yy [W/m.K.ps],(k/t)_zz [W/m.K.ps],(k/t)_yz [W/m.K.ps],(k/t)_xz [W/m.K.ps],(k/t)_xy [W/m.K.ps],(k/t)_iso [W/m.K.ps],(t^CRTA)_xx [ps],(t^CRTA)_yy [ps],(t^CRTA)_zz [ps],(t^CRTA)_yz [ps],(t^CRTA)_xz [ps],(t^CRTA)_xy [ps],(t^CRTA)_iso [ps],k_xx [W/m.K],k_yy [W/m.K],k_zz [W/m.K],k_yz [W/m.K],k_xz [W/m.K],k_xy [W/m.K],k_iso [W/m.K]
500.0,0.4216458438714292,0.2153134729462305,0.4973049783450778,-3.430852463383252e-19,0.0,0.0,0.3780880983875792,2.320926303389028,2.625195549482313,2.616385743410745,4.057977674951459,0.0,0.0,2.508225435888341,0.9786089297558637,0.5652399709220248,1.301141655469251,-1.3922322702461458e-18,0.0,0.0,0.9483301853823797
510.0,0.42178552817738574,0.21539507719817405,0.49745987625699206,-3.43119897694371e-19,0.0,0.0,0.3782134938775173,2.2748745926719223,2.573096274273596,2.5643899443930978,3.977589757475687,0.0,0.0,2.4584197389484155,0.9595091816074419,0.5542322706354952,1.2756811044124652,-1.3647901906552357e-18,0.0,0.0,0.9298075188851341
520.0,0.42191730722719534,0.2154720729056115,0.4976060097420527,-3.431525762186782e-19,0.0,0.0,0.3783317966249532,2.230624727262134,2.523036053463717,2.5144330546038898,3.900339697299761,0.0,0.0,2.4105648448341968,0.9411391783608367,0.5436438084554203,1.2511969990649627,-1.3384116152563925e-18,0.0,0.0,0.9119933286270733
530.0,0.4220417651541991,0.2155447997218403,0.49774402625616243,-3.431834287542641e-19,0.0,0.0,0.37844353037740064,2.188072453883131,2.4748968648595326,2.466396782957803,3.8260464979726736,0.0,0.0,2.3645477324873214,0.9234579607221165,0.5334511490683584,1.2276342650946632,-1.3130357557475065e-18,0.0,0.0,0.8948477916283794
540.0,0.42215943323520844,0.2156135666596223,0.4978745146859775,-3.432125887428213e-19,0.0,0.0,0.37854917152693607,2.147121447025644,2.4285696651424487,2.4201718616767196,3.7545428753784207,0.0,0.0,2.3202639884329117,0.9064275731635063,0.523632567382728,1.2049418910889553,-1.2886063798045437e-18,0.0,0.0,0.8783340105450632
550.0,0.4222707955155768,0.21567865534056,0.4979980115798691,-3.4324017766485573e-19,0.0,0.0,0.37864915414533523,2.107682566255896,2.383953548264226,2.3756571980964942,3.6856739786867467,0.0,0.0,2.2776169990558754,0.8900127939471896,0.514167895683985,1.1830725608474575,-1.2650713912591748e-18,0.0,0.0,0.862417750159544
560.0,0.42237629374951247,0.21574032285048456,0.4981150066206473,-3.432663063025914e-19,0.0,0.0,0.3787438744068814,2.0696731957993864,2.3409549971308925,2.3327591207710263,3.619296252306879,0.0,0.0,2.2365172325147373,0.8741808937144538,0.5050383868594739,1.1619823248872352,-1.2423824559441943e-18,0.0,0.0,0.8470672018203876
570.0,0.4224763317490744,0.2157988042543787,0.4982259474434776,-3.4329107585012163e-19,0.0,0.0,0.37883369448231025,2.033016655923079,2.2994872166875315,2.291390707822041,3.5552764209850194,0.0,0.0,2.196881598857671,0.8589014191791524,0.49622659175939876,1.141630306367817,-1.2204946675045173e-18,0.0,0.0,0.832252772435456
580.0,0.42257127922121696,0.21585431481633796,0.49833124388683786,-3.433145788915493e-19,0.0,0.0,0.3789189459747976,1.9976416771409313,2.2594695382222563,2.251471187217179,3.4934905827319414,0.0,0.0,2.1586328785478868,0.8441459989350607,0.4877162490213527,1.1219784373013124,-1.1993662482722096e-18,0.0,0.0,0.8179468950859086
590.0,0.4226614751604847,0.2159070519633589,0.49843127175136015,-3.4333690026473457e-19,0.0,0.0,0.3789999329584013,1.9634819295313595,2.220826886142041,2.2129254001166188,3.4338233964108924,0.0,0.0,2.121699210986727,0.8298881687866793,0.47949218590789416,1.102991221471014,-1.1789582809802387e-18,0.0,0.0,0.8041238587218625
600.0,0.42274723085510174,0.2159571970261139,0.4985263761304744,-3.433581178256934e-19,0.0,0.0,0.3790769346705634,1.9304756005213655,2.1834892996833855,2.1756833196578125,3.3761673526272795,0.0,0.0,2.0860136357878916,0.8161032143537469,0.47154022889613634,1.08463552095653,-1.1592344676626568e-18,0.0,0.0,0.790759654735471
610.0,0.4228288325559039,0.21600491678512726,0.4986168743676182,-3.4337830312646495e-19,0.0,0.0,0.3791502079028831,1.898565015395076,2.1473915030454687,2.1396796185881235,3.3204221180963893,0.0,0.0,2.0515136805425187,0.8027680289909817,0.46384712292042585,1.0668803635685076,-1.1401609125755208e-18,0.0,0.0,0.777831838493305
620.0,0.42290654385057896,0.21605036484677295,0.498703058687014,-3.4339752201747837e-19,0.0,0.0,0.379219989128122,1.8676962955510463,2.112472518303542,2.104853280038172,3.2664939449710046,0.0,0.0,2.018140989652148,0.7898609853140225,0.45640045830826154,1.0496967688424303,-1.1217059263881404e-18,0.0,0.0,0.7653194041549048
630.0,0.42298060777975427,0.21609368287012096,0.49878519853849174,-3.434158351838592e-19,0.0,0.0,0.37928649639612233,1.8378190501860476,2.0786753162015263,2.0711472464803595,3.2142951377230222,0.0,0.0,1.985840989519749,0.7773618188369051,0.4491886045692011,1.0330575905381567,-1.1038398492485695e-18,0.0,0.0,0.7532026713147543
640.0,0.4230512487264788,0.21613500166279295,0.49886354269127453,-3.434332986238244e-19,0.0,0.0,0.37934993102684883,1.8088860976409598,2.045946500555824,2.0385081025589447,3.163743571125342,0.0,0.0,1.9545625859980136,0.7652515224109754,0.44220065029961847,1.0169373738474232,-1.0865348906314942e-18,0.0,0.0,0.7414631821860057
650.0,0.42311867410635906,0.2161744421615379,0.4989383211069319,-3.4344996407620705e-19,0.0,0.0,0.3794104791249429,1.780853213122602,2.0142360225448224,2.006885788027609,3.114762253695645,0.0,0.0,1.9242578905157899,0.7535122503144847,0.4354263485553018,1.0013122257318574,-1.0697649841376951e-18,0.0,0.0,0.7300836082005479
660.0,0.42318307588200227,0.21621211631115586,0.4990097466176803,-3.4346587940318463e-19,0.0,0.0,0.3794683129369461,1.7536788999258979,1.9834969216242644,1.9762333375023409,3.067278931665567,0.0,0.0,1.8948819717514835,0.7421272309800074,0.42885606712104507,0.9861596970044559,-1.0535056556393747e-18,0.0,0.0,0.7190476650351695
670.0,0.4232446319222959,0.21624812785361738,0.4990780164327817,-3.4348108893350697e-19,0.0,0.0,0.379523592069565,1.7273241816345763,1.9536850902099452,1.9465066441436107,3.0212257291430955,0.0,0.0,1.8663926301080036,0.7310806874664072,0.42248074317342627,0.9714586749324239,-1.0377339033599992e-18,0.0,0.0,0.7083400351907524
680.0,0.42330350722440696,0.2162825730376921,0.4991433134928418,-3.4349563377079837e-19,0.0,0.0,0.3795764645849803,1.7017524130838972,1.9247590596154422,1.9176642447323597,2.9765388206585306,0.0,0.0,1.8387501925767522,0.7203577648860114,0.41629184189123647,0.9571892852824578,-1.0224280886454867e-18,0.0,0.0,0.6979462973532352
690.0,0.4233598550141004,0.21631554125809663,0.49920580768928047,-3.4350955207094904e-19,0.0,0.0,0.3796270679871592,1.6769291081332485,1.896679805032373,1.8896671239075846,2.9331581327367506,0.0,0.0,1.8119173258662897,0.7099444640882168,0.4102813186188789,0.9433328028541654,-1.0075678363296625e-18,0.0,0.0,0.6878528618537537
700.0,0.42341381773800646,0.21634711563203227,0.4992656569640869,-3.4352287929207402e-19,0.0,0.0,0.37967553011137517,1.6528217825257465,1.8694105676006183,1.8624785355961744,2.891027071531226,0.0,0.0,1.7858588659211467,0.6998275809797634,0.40444158423243404,0.9298715696559345,-9.931339437237395e-19,0.0,0.0,0.6780469116227107
710.0,0.42346552795978515,0.2163773735200174,0.4993230083030805,-3.4353564842010265e-19,0.0,0.0,0.3797219699276277,1.6293998103113165,1.8429166918420405,1.8360638398942648,2.8500922738971126,0.0,0.0,1.7605416621735008,0.6899946509310554,0.39876547339698,0.9167889199725099,-9.791082973703694e-19,0.0,0.0,0.6685163481001818
720.0,0.4235151091706621,0.21640638699707057,0.499377998634288,-3.435478901726749e-19,0.0,0.0,0.37976649826734027,1.6066342924834742,1.8171654769281413,1.810390353858365,2.810303379578507,0.0,0.0,1.7359344350596642,0.6804338977784681,0.3932462154378277,0.9040691116566109,-9.65473796799334e-19,0.0,0.0,0.6592497416243023
730.0,0.42356267652355206,0.2164342232795722,0.4994307556416472,-3.4355963318368903e-19,0.0,0.0,0.3798092184815905,1.584497936631733,1.7921260404241481,1.7854272148383035,2.7716128224454133,0.0,0.0,1.7120076454985473,0.6711341869857824,0.3878774075782957,0.8916972630498554,-9.522142846065552e-19,0.0,0.0,0.6502362858713112
740.0,0.4236083374988826,0.21646094511250027,0.49948139850302015,-3.435709041705808e-19,0.0,0.0,0.3798502270381343,1.5629649465443005,1.7677691933024249,1.7611452551359885,2.733975638943993,0.0,0.0,1.688733375173817,0.6620849825746611,0.38265299032300504,0.8796592950022817,-9.39314482252329e-19,0.0,0.0,0.6414657559666492
750.0,0.4236521925092729,0.21648661112118275,0.4995300385604511,-3.435817280861419e-19,0.0,0.0,0.37988961406363553,1.5420109208121426,1.7440673251501204,1.737516886907227,2.6973492921233104,0.0,0.0,1.6660852165881865,0.653276307475307,0.37756722478893556,0.8679418775162021,-9.267599310396586e-19,0.0,0.0,0.6329284699268148
760.0,0.42369433544940305,0.2165112761312283,0.4995767799296755,-3.43592128256501e-19,0.0,0.0,0.37992746383676895,1.5216127595877256,1.720994298611801,1.7145159963407632,2.661693509778035,0.0,0.0,1.6440381719695618,0.6446987069848538,0.37261467180700925,0.8565323805898377,-9.14536937791151e-19,0.0,0.0,0.6246152531272335
770.0,0.42373485419666373,0.21653499145988037,0.4996217200550882,-3.4360212650668376e-19,0.0,0.0,0.37996385523721077,1.5017485787417593,1.6985253522098525,1.6921178462516768,2.626970135400838,0.0,0.0,1.6225685602067232,0.6363432150531864,0.3677901726351507,0.8454188288801741,-9.02632524793279e-19,0.0,0.0,0.616517405522837
780.0,0.42377383106755645,0.21655780518167062,0.4996649502156677,-3.4361174327501325e-19,0.0,0.0,0.3799988621549649,1.4823976307406266,1.6766370107753532,1.670298986316961,2.5931429907751244,0.0,0.0,1.6016539310785585,0.6282013231444242,0.36308883113986756,0.8345898598433446,-8.910343836216221e-19,0.0,0.0,0.6086266713758788
790.0,0.4238113432342542,0.21657976237092597,0.49970655598674696,-3.436209977174713e-19,0.0,0.0,0.3800325538639758,1.4635402316372486,1.6553070028015926,1.6490371702612299,2.5601777491591977,0.0,0.0,1.5812729861171284,0.6202649514475538,0.3585059973176986,0.82403468504537,-8.797308325001536e-19,0.0,0.0,0.6009352112702074
800.0,0.4238474631052435,0.2166009053234052,0.4997466176619727,-3.4362990780301317e-19,0.0,0.0,0.38006499536354044,1.4451576936302,1.634514184102612,1.6283112793713408,2.528041818119854,0.0,0.0,1.5614055055123075,0.612526422232185,0.3540372520405728,0.8137430543666672,-8.687107768826871e-19,0.0,0.0,0.5934355762131417
810.0,0.42388225867353896,0.21662127375908793,0.4997852106393263,-3.4363849040071923e-19,0.0,0.0,0.38009624769065103,1.427232262700853,1.6142384672215682,1.6081012517815274,2.4967042311680303,0.0,0.0,1.542032280525528,0.6049784351653832,0.34967839292045383,0.803705222850995,-8.579636729756702e-19,0.0,0.0,0.5861206836456107
820.0,0.42391579383558803,0.21664090500792485,0.49982240577465703,-3.436467613595795e-19,0.0,0.0,0.3801263682060566,1.4097470608870986,1.594460756088877,1.5883880170263465,2.466135547433397,0.0,0.0,1.5231350509332422,0.5976140444233414,0.3454254211987145,0.7939119199737453,-8.474794939492205e-19,0.0,0.0,0.5789837951986004
830.0,0.4239481286836505,0.21665983418016432,0.4998582697058139,-3.4365473558160163e-19,0.0,0.0,0.3801554108565429,1.392686032795651,1.5751628854793849,1.5691534354082783,2.4363077586894217,0.0,0.0,1.5046964470678719,0.5904266374475734,0.3412745295747127,0.7843543211261156,-8.372486986078177e-19,0.0,0.0,0.5720184960494672
840.0,0.42397931977413983,0.21667809432269935,0.499892865150135,-3.436624270888899e-19,0.0,0.0,0.380183426415658,1.376033895993526,1.5563275648615178,1.5503802417708943,2.407194203107209,0.0,0.0,1.4866999360660456,0.5834099152094946,0.337222090896081,0.7750240211310113,-8.272622023141296e-19,0.0,0.0,0.565218675745529
850.0,0.4240094203741574,0.2166957165627292,0.4999262511777629,-3.436698490852379e-19,0.0,0.0,0.3802104627048831,1.359776094953814,1.5379383262704582,1.532051993307885,2.3787694851758556,0.0,0.0,1.4691297719713976,0.5765578738600019,0.3332646476404614,0.7659130096238302,-8.175113499789555e-19,0.0,0.0,0.5585785103747645
860.0,0.4240384806882206,0.21671273023989918,0.49995848346300864,-3.4367701401275736e-19,0.0,0.0,0.38023656479704276,1.3438987582615955,1.5199794758722533,1.5141530210732757,2.3510094012802396,0.0,0.0,1.451970949372629,0.5698647876520332,0.329398902124887,0.7570136481467279,-8.079878909479131e-19,0.0,0.0,0.5520924459745493
870.0,0.42406654806698224,0.21672916302795892,0.4999896145157491,-3.43683933603985e-19,0.0,0.0,0.3802617752035634,1.328388658813421,1.5024360489169588,1.4966683848896158,2.3238908704745915,0.0,0.0,1.43520916028749,0.5633251930343357,0.32562170738480606,0.7483186488188678,-7.986839556310964e-19,0.0,0.0,0.5457551830793365
880.0,0.4240936671995528,0.21674504104688,0.5000196938946522,-3.436906189298824e-19,0.0,0.0,0.3802861340470283,1.3132331767684513,1.485293767806877,1.4795838313790088,2.2973918700329783,0.0,0.0,1.4188307540301226,0.5569338738238512,0.3219300586699766,0.7398210544576086,-7.895920337361142e-19,0.0,0.0,0.5395616623171454
890.0,0.4241198802908835,0.21676038896627678,0.5000487684038403,-3.4369708044408606e-19,0.0,0.0,0.3803096792203335,1.2984202650314607,1.468539003030989,1.4628857548670815,2.2714913753958834,0.0,0.0,1.402822699823254,0.5506858473724002,0.3183210855091455,0.7315142200368062,-7.807049539774867e-19,0.0,0.0,0.533507050972784
900.0,0.4241452272255187,0.2167752301008905,0.500076882274442,-3.4370332802374894e-19,0.0,0.0,0.38033244653361714,1.2839384170677492,1.4521587367392226,1.4465611609326174,2.246169304166546,0.0,0.0,1.3871725519382943,0.5445763516507733,0.31479204429966345,0.7233917953784809,-7.720158651468303e-19,0.0,0.0,0.5275867304429726
910.0,0.42416974571890315,0.21678958649882812,0.5001040773323515,-3.437093710072613e-19,0.0,0.0,0.3803544698500276,1.2697766368679673,1.4361405287503677,1.4305976323959284,2.2214064638414635,0.0,0.0,1.3718684171658173,0.5386008331800897,0.31134031138200063,0.7154477089832124,-7.63518218438414e-19,0.0,0.0,0.521796284515101
920.0,0.42419347145730774,0.21680347902317432,0.5001303931533674,-3.437152182291248e-19,0.0,0.0,0.3803757812112832,1.2559244108968295,1.4204724848057728,1.4149832975573815,2.197184502987423,0.0,0.0,1.3568989244363736,0.5327549357463003,0.30796337656258466,0.7076761529128215,-7.552057509339732e-19,0.0,0.0,0.5161314884072356
930.0,0.4242164382273498,0.21681692742753814,0.5001558672067967,-3.437208780522225e-19,0.0,0.0,0.3803964109538948,1.2423716818742965,1.4051432268973014,1.399706800513992,2.1734858656024847,0.0,0.0,1.3422531964273325,0.5270344898392362,0.30465883705148894,0.7000715686463266,-7.470724701589808e-19,0.0,0.0,0.5105882985123505
940.0,0.424238678035971,0.216829950426047,0.5001805349884816,-3.4372635839770376e-19,0.0,0.0,0.38041638781683323,1.22910882425084,1.3901418655128885,1.3847572733968958,2.15029374842085,0.0,0.0,1.3279208230056576,0.5214355027625229,0.3014243917843321,0.6926286338368505,-7.39112639630047e-19,0.0,0.0,0.5051628427945686
950.0,0.4242602212216769,0.21684256575824537,0.5002044301441392,-3.437316667726833e-19,0.0,0.0,0.3804357390413538,1.2161266212502586,1.3754579736564339,1.3701243103859906,2.1275920609422863,0.0,0.0,1.3138918363693797,0.5159541493652051,0.29825783610029816,0.6853422499032561,-7.313207653200205e-19,0.0,0.0,0.4998514117895865
960.0,0.4242810965577531,0.2168547902493197,0.5002275845838025,-3.4373681029593417e-19,0.0,0.0,0.38045449046362506,1.2034162433642146,1.3610815625108923,1.3557979433702143,2.105365387985007,0.0,0.0,1.3001566877621469,0.5105867633499809,0.29515705675051584,0.6782075303957693,-7.236915829734282e-19,0.0,0.0,0.49465045016542203
970.0,0.42430133134811127,0.21686663986602922,0.5002500285880972,-3.4374179572174394e-19,0.0,0.0,0.3804726666007459,1.1909692281923387,1.3470030586243957,1.3417686191329266,2.0835989545779374,0.0,0.0,1.286706225645731,0.5053298291166419,0.29212002721313673,0.6712197900798581,-7.162200462105686e-19,0.0,0.0,0.48955654880321225
980.0,0.4243209515163657,0.21687812976868948,0.5002717909070049,-3.437466294620713e-19,0.0,0.0,0.3804902907306867,1.1787774615305617,1.3332132825091798,1.3280271779519082,2.0622785930233696,0.0,0.0,1.2735316752249484,0.5001799741026941,0.2891448032933664,0.6643745346871768,-7.089013153635659e-19,0.0,0.0,0.4845664373610791
990.0,0.4243399816886714,0.21688927435952163,0.5002928988517181,-3.437513176071592e-19,0.0,0.0,0.380507384966637,1.1668331596183097,1.3197034285521603,1.314564833512516,2.041390711974895,0.0,0.0,1.2606246192280834,0.4951339615861681,0.28622951898845084,0.6576674512865028,-7.01730746992387e-19,0.0,0.0,0.4796769772870406
1000.0,0.4243584452708283,0.21690008732765714,0.500313378380133,-3.437558659447012e-19,0.0,0.0,0.3805239703262061,1.1551288524624181,1.3064650461441636,1.3013731540407907,2.020922267388008,0.0,0.0,1.2479769798537637,0.49018868391842774,0.28337238259920067,0.6510943992313571,-6.947038840328937e-19,0.0,0.0,0.47488515524966185
